02001171	02001171	02001171	02001171	02001171	02001171	02001171	04000466	04000466	04000466	04000466	04000466	04000466	04000477	04000477	04000477	04000477	04000477	04000477	04001293	04001293	04001293	04001293	04001293	04001293	04001344	04001344	04001344	04001344	04001344	04001344
03/08/25 14:50:00	243.99	243.07	243.39	24.6	30.8	0.9	172.6	675.4	35.0	45.6	47.8	77.9	-24155.5	-23968.0	-24060.8	24506.8	24665.3	24722.2	0.0	0.0	26.2	0.0	0.0	0.0	1.8	-0.0	0.1	60.8	-0.6	-0.2
03/08/25 15:00:00	243.44	242.75	243.30	24.7	30.8	2.8	409.6	463.6	37.3	45.4	47.9	78.4	-23479.7	-23769.9	-23263.1	24070.9	24211.7	24315.3	0.0	0.0	26.3	0.0	0.0	0.0	1.8	-0.0	-0.0	60.9	-0.9	-0.3
03/08/25 15:10:00	243.63	242.79	243.41	24.7	30.9	1.3	129.8	282.4	36.6	45.3	47.8	78.6	-23488.6	-23673.4	-23398.2	23798.6	23930.0	24014.6	0.0	0.0	26.2	0.0	0.0	0.0	1.7	-0.0	0.1	60.7	-0.5	-0.2
03/08/25 15:20:00	243.62	242.79	243.60	24.8	30.9	2.3	348.0	616.8	36.2	46.9	48.9	80.0	-22885.8	-22952.0	-23040.7	23419.4	23549.9	23652.7	0.0	0.0	26.7	0.0	0.0	0.0	1.7	-0.0	0.1	60.8	-0.5	-0.2
03/08/25 15:30:00	243.62	242.76	243.71	24.8	31.0	1.7	256.4	801.4	17.6	45.4	47.5	78.5	-22393.2	-22119.9	-22493.8	22837.7	22951.1	23079.1	0.0	0.0	26.2	0.0	0.0	0.0	1.8	-0.0	0.1	60.8	-0.5	-0.2
03/08/25 15:40:00	243.35	242.53	243.40	24.8	31.0	1.6	238.0	797.4	12.8	45.3	47.8	78.5	-21876.1	-21604.2	-21947.9	22304.9	22419.8	22539.7	0.0	0.0	26.2	0.0	0.0	0.0	1.8	-0.0	0.1	60.8	-0.5	-0.2
03/08/25 15:50:00	243.42	242.73	243.50	25.1	31.1	2.7	364.5	700.3	-18.3	45.1	47.7	78.6	-21197.9	-21178.5	-21437.8	21755.3	21878.3	21975.3	0.0	0.0	26.1	0.0	0.0	0.0	1.7	-0.0	0.1	60.8	-0.5	-0.2
03/08/25 16:00:00	244.33	243.53	244.30	25.3	31.3	1.3	122.3	697.2	-14.9	44.9	47.5	78.7	-20959.0	-20675.9	-20941.4	21280.9	21378.6	21476.6	0.0	0.0	26.7	0.0	0.0	-0.0	1.7	-0.0	0.1	60.6	-0.5	-0.2
03/08/25 16:10:00	243.96	243.36	244.00	25.4	31.4	3.1	408.2	696.5	-14.8	45.1	47.7	78.5	-20228.0	-20244.8	-20516.4	20834.6	20953.0	21047.9	0.0	0.0	26.2	0.0	0.0	0.0	1.7	-0.0	0.1	60.7	-0.5	-0.2
03/08/25 16:20:00	243.77	243.00	243.68	25.5	31.5	1.7	174.3	682.2	-8.5	47.0	49.0	79.7	-19842.7	-19564.3	-19512.3	20221.8	20336.3	20434.7	0.0	0.0	26.3	0.0	0.0	0.0	1.8	-0.0	-0.0	60.7	-0.8	-0.3
03/08/25 16:30:00	243.51	242.83	243.52	25.5	31.4	2.6	302.6	676.5	-10.5	45.3	48.1	78.3	-19232.0	-19175.4	-19440.8	19738.0	19877.7	19964.7	0.0	0.0	26.1	0.0	0.0	0.0	1.7	-0.0	0.1	60.6	-0.5	-0.2
03/08/25 16:40:00	242.98	242.45	242.77	25.5	31.5	2.6	304.6	646.0	-8.0	45.3	48.2	78.0	-18535.6	-18559.2	-18743.2	19046.6	19195.2	19261.5	0.0	0.0	26.6	0.0	0.0	0.0	1.7	-0.0	0.1	60.7	-0.4	-0.2
03/08/25 16:50:00	242.15	241.68	242.10	25.2	31.3	4.6	169.2	1868.9	2.2	45.1	48.4	78.1	-18100.0	-16752.2	-18191.7	18478.6	18605.8	18711.6	0.0	0.0	25.9	0.0	0.0	-0.0	1.6	-0.0	0.1	60.9	-0.4	-0.2
03/08/25 17:00:00	242.46	242.34	242.61	25.5	31.6	3.0	406.7	691.1	61.5	44.8	48.7	78.6	-17167.7	-17210.1	-17422.6	17787.0	17901.2	17998.8	0.0	0.0	26.0	0.0	0.0	0.0	1.6	-0.0	0.1	60.6	-0.4	-0.2
03/08/25 17:10:00	241.73	241.52	241.81	25.4	31.6	1.3	111.1	690.4	64.0	44.8	48.2	78.3	-16680.5	-16363.2	-16636.9	17005.5	17107.6	17207.5	0.0	0.0	26.1	0.0	0.0	0.0	1.7	-0.0	0.1	60.5	-0.4	-0.2
03/08/25 17:20:00	242.76	242.76	242.79	26.1	32.0	2.9	363.9	694.8	64.7	46.2	49.5	79.5	-15673.2	-15680.7	-15886.9	16256.3	16381.5	16453.1	0.0	0.0	26.2	0.0	0.0	0.0	1.6	-0.0	0.1	60.6	-0.4	-0.2
03/08/25 17:30:00	242.94	242.86	243.21	26.3	32.2	2.2	232.7	692.2	67.6	44.6	48.2	78.7	-14747.7	-14916.6	-15146.5	15531.3	15621.8	15707.1	0.0	0.0	26.1	0.0	0.0	0.0	1.6	-0.1	0.1	60.5	-0.4	-0.0
03/08/25 17:40:00	242.95	242.50	242.90	26.4	32.1	2.3	237.4	695.0	72.8	44.7	47.8	78.6	-14312.6	-14117.2	-14042.5	14773.8	14837.7	14916.8	0.0	0.0	26.0	0.0	0.0	-0.0	1.7	-0.0	0.0	60.6	-0.6	-0.2
03/08/25 17:50:00	242.93	242.52	242.60	26.7	32.3	3.1	360.0	691.6	73.7	44.6	48.3	78.1	-13473.1	-13357.5	-13478.1	14060.0	14124.3	14195.1	0.0	0.0	26.5	0.0	0.0	0.0	1.7	-0.0	0.0	60.6	-0.5	-0.2
03/08/25 18:00:00	243.24	242.85	243.35	26.7	32.4	2.0	110.7	693.6	15.8	44.5	48.1	78.9	-12867.9	-12435.9	-12849.0	13209.5	13244.0	13337.8	0.0	0.0	26.0	0.0	0.0	-0.0	1.7	-0.0	0.1	60.4	-0.3	-0.2
03/08/25 18:10:00	241.51	241.30	241.69	26.5	32.3	3.8	400.5	689.5	17.0	44.2	48.0	78.8	-11716.7	-11578.8	-11983.7	12346.2	12394.1	12466.2	0.0	0.0	25.8	0.0	0.0	0.0	1.7	-0.0	0.1	60.4	-0.3	-0.2
03/08/25 18:20:00	241.77	241.39	241.87	26.8	32.5	2.4	159.0	684.8	21.3	45.6	49.4	80.0	-11172.7	-10788.0	-11204.4	11565.1	11604.0	11686.2	0.0	0.0	25.8	0.0	0.0	0.0	1.7	-0.0	0.1	60.4	-0.3	-0.2
03/08/25 18:30:00	240.85	240.62	241.06	26.6	32.4	3.4	296.7	684.5	23.6	44.3	48.0	78.7	-10110.1	-9862.7	-10284.4	10640.6	10685.0	10759.5	0.0	0.0	26.1	0.0	0.0	0.0	1.7	-0.0	0.1	60.3	-0.2	-0.2
03/08/25 18:40:00	240.20	239.96	240.49	26.6	32.4	2.0	57.8	677.5	27.5	44.1	48.4	79.0	-9379.9	-8814.1	-9340.7	9673.1	9706.7	9786.4	0.0	0.0	25.5	0.0	0.0	0.0	1.7	-0.0	0.1	60.2	-0.2	-0.2
03/08/25 18:50:00	239.26	238.83	239.38	26.6	32.4	2.2	57.8	608.3	30.5	44.4	48.5	78.9	-8432.4	-8002.3	-8396.0	8727.4	8764.9	8833.3	0.0	0.0	25.4	0.0	0.0	0.0	1.6	-0.0	0.1	60.2	-0.2	-0.2
03/08/25 19:00:00	238.89	238.76	239.00	26.6	32.4	2.2	55.3	634.9	34.0	44.0	48.9	78.9	-7413.2	-6945.2	-7373.2	7709.8	7744.4	7805.5	0.0	0.0	25.2	0.0	0.0	0.0	1.6	-0.0	0.1	60.1	-0.1	-0.2
03/08/25 19:10:00	241.60	241.51	241.86	27.9	33.2	3.7	287.3	677.3	38.8	43.9	48.4	79.1	-6208.8	-5920.5	-6385.2	6743.3	6772.8	6818.8	0.0	0.0	26.2	0.0	0.0	-0.0	1.7	-0.0	0.1	60.2	-0.1	-0.2
03/08/25 19:20:00	241.73	241.57	241.88	28.3	33.4	4.9	492.1	688.7	95.7	45.3	49.9	79.8	-5035.0	-4924.5	-5375.3	5786.0	5810.3	5857.8	0.0	0.0	25.8	0.0	0.0	0.0	1.7	-0.0	0.1	60.3	-0.1	-0.2
03/08/25 19:30:00	241.24	241.06	241.29	28.4	33.5	2.8	151.7	685.9	115.7	43.0	49.4	78.8	-3833.0	-3940.3	-4115.4	4855.7	4873.6	4917.3	0.0	0.0	25.8	0.0	0.0	0.0	1.8	-0.1	0.1	60.1	-0.1	-0.1
03/08/25 19:40:00	240.95	240.76	240.38	29.0	33.9	4.5	418.5	680.7	124.4	43.5	50.3	79.5	-2219.9	-3082.3	-1771.1	3950.7	3971.5	4003.0	0.0	0.0	25.6	0.0	0.0	0.0	2.3	-0.1	0.0	60.3	-0.4	-0.4
03/08/25 19:50:00	240.32	239.96	239.98	28.4	33.6	2.8	144.0	680.3	122.1	43.7	49.3	79.0	-2702.5	-2229.4	-2023.7	3108.0	3122.6	3148.7	0.0	0.0	26.0	0.0	0.0	0.0	1.9	-0.0	0.1	60.2	-0.1	-0.4
03/08/25 20:00:00	240.57	240.35	240.76	28.6	33.6	4.1	312.0	685.1	120.6	43.4	48.5	79.0	-1718.5	-1406.6	-1780.0	2294.6	2309.6	2326.1	0.0	0.0	25.5	0.0	0.0	0.0	1.7	-0.0	0.1	60.1	-0.1	-0.2
03/08/25 20:10:00	239.96	239.55	240.23	28.6	33.6	3.7	253.3	679.7	123.9	43.4	48.6	78.8	-950.2	-528.2	-977.8	1469.9	1481.3	1490.5	0.0	0.0	25.5	0.0	0.0	-0.0	1.7	-0.0	0.1	60.1	-0.1	-0.2
03/08/25 20:20:00	240.60	240.15	240.70	28.9	33.8	3.6	186.8	682.8	79.2	45.1	50.0	80.0	-655.8	-228.5	-673.9	1113.1	1125.1	1129.9	0.0	0.0	25.9	0.0	0.0	0.0	1.6	-0.0	0.1	60.1	-0.0	-0.1
03/08/25 20:30:00	240.50	240.28	240.66	29.1	33.9	4.9	382.3	680.4	63.5	43.4	49.0	78.9	50.0	182.9	-240.2	664.1	668.9	675.7	0.0	0.0	25.7	0.0	0.0	0.0	1.6	-0.1	0.1	60.1	-0.0	-0.1
03/08/25 20:40:00	240.65	239.97	240.80	29.0	33.8	5.6	70.2	1796.3	63.1	43.8	48.5	79.0	1.2	1605.1	52.6	364.6	375.4	376.7	0.0	0.0	25.7	0.0	0.0	0.0	1.6	-0.0	0.1	60.2	-0.0	-0.1
03/08/25 20:50:00	240.79	240.25	240.95	29.3	34.0	4.9	368.6	689.8	68.3	43.9	48.2	79.0	457.9	669.7	629.6	186.2	199.0	189.3	0.0	0.0	25.6	0.0	0.0	-0.0	1.6	-0.0	0.0	60.1	-0.4	-0.2
03/08/25 21:00:00	240.62	240.26	240.93	29.4	33.9	4.1	195.9	358.0	67.0	67.3	64.1	105.6	949.6	611.5	397.3	57.6	69.8	60.2	0.0	0.0	26.0	0.0	0.0	0.0	1.6	-0.2	0.1	59.8	-0.1	-0.0
03/08/25 21:10:00	240.53	240.45	241.01	29.8	34.3	4.5	226.3	267.7	66.3	56.0	57.9	88.9	2019.2	638.3	441.2	-3.6	6.1	-2.8	0.0	0.0	25.6	0.0	0.0	-0.0	1.7	-0.4	0.2	59.7	-0.0	0.2
03/08/25 21:20:00	239.89	239.99	240.52	29.5	34.2	4.7	322.9	597.4	65.0	44.2	51.4	75.3	2430.6	965.0	423.4	-9.1	-4.5	-0.4	0.0	0.0	25.5	0.0	0.0	-0.0	1.7	-0.4	0.2	59.6	-0.0	0.3
03/08/25 21:30:00	239.73	239.66	240.34	29.3	34.1	3.6	264.9	782.1	66.5	42.8	50.4	74.7	2026.5	1149.1	423.9	-8.8	-4.0	-0.0	0.0	0.0	25.4	0.0	0.0	0.0	1.7	-0.4	0.2	59.6	-0.0	0.2
03/08/25 21:40:00	240.32	240.40	241.09	29.7	34.3	5.9	861.3	778.9	105.7	42.4	49.8	79.5	2615.9	1180.0	468.4	-7.1	-2.7	1.0	0.0	0.0	26.0	0.0	0.0	0.0	1.7	-0.3	0.2	59.6	-0.0	0.2
03/08/25 21:50:00	240.83	240.69	241.33	29.6	34.3	3.2	145.0	686.1	132.6	50.0	56.1	85.5	1906.1	1177.2	499.8	-6.8	-2.4	1.8	0.0	0.0	25.6	0.0	0.0	0.0	1.8	-0.3	0.2	59.5	-0.0	0.1
03/08/25 22:00:00	241.20	241.32	241.54	30.1	34.7	4.1	285.2	686.3	135.4	397.0	396.7	1025.2	2392.9	1471.9	1442.0	-6.5	-2.5	2.0	0.0	0.0	25.8	0.0	0.0	0.0	1.7	-0.4	0.2	59.6	-0.0	0.1
03/08/25 22:10:00	241.21	241.05	241.34	30.2	34.6	4.0	270.9	681.4	139.1	406.0	407.2	1326.2	2386.6	1477.7	2113.4	-6.3	-2.5	1.9	0.0	0.0	25.6	0.0	0.0	0.0	1.8	-0.4	0.1	59.7	-0.3	0.1
03/08/25 22:20:00	240.97	240.95	241.28	30.0	34.6	3.3	161.9	680.4	136.7	419.2	424.5	1349.3	2287.8	1490.5	1766.3	-6.3	-2.6	1.7	0.0	0.0	26.1	0.0	0.0	0.0	1.7	-0.4	0.2	59.5	-0.0	0.1
03/08/25 22:30:00	241.10	241.00	241.44	30.3	34.7	4.7	378.1	676.6	136.3	568.2	574.7	1511.2	2652.7	1700.5	1928.5	-6.3	-2.5	1.7	0.0	0.0	25.6	0.0	0.0	0.0	1.8	-0.3	0.2	59.7	-0.0	0.1
03/08/25 22:40:00	240.97	240.75	241.21	30.1	34.6	3.0	80.6	619.8	99.2	571.9	571.0	1509.5	2357.8	1575.1	1888.6	-6.8	-2.7	1.9	0.0	0.0	25.7	0.0	0.0	0.0	1.7	-0.4	0.2	59.5	-0.0	0.1
03/08/25 22:50:00	241.41	241.26	241.71	30.3	34.7	4.8	342.4	643.1	74.0	572.8	569.6	1514.7	2620.8	1596.2	1870.7	-6.5	-2.4	1.8	0.0	0.0	25.7	0.0	0.0	0.0	1.7	-0.4	0.2	59.6	-0.0	0.1
03/08/25 23:00:00	242.09	241.93	242.35	30.6	35.0	3.9	210.2	670.1	75.8	714.9	663.3	1674.3	2634.8	1717.0	2032.6	-6.2	-2.2	1.8	0.0	0.0	26.3	0.0	0.0	0.0	1.7	-0.4	0.2	59.6	-0.0	0.1
03/08/25 23:10:00	242.30	241.94	242.42	30.7	34.8	3.9	208.8	676.4	75.9	725.6	658.8	1682.6	2642.5	1748.0	2041.7	-6.1	-2.2	1.8	0.0	0.0	25.8	0.0	0.0	0.0	1.8	-0.4	0.2	59.6	-0.0	0.1
03/08/25 23:20:00	242.04	241.90	242.18	30.6	34.8	4.8	343.8	671.6	77.8	719.0	661.7	1678.1	2770.0	1753.2	2411.9	-6.0	-2.1	1.9	0.0	0.0	25.9	0.0	0.0	0.0	1.8	-0.4	0.1	59.6	-0.3	0.1
03/08/25 23:30:00	240.30	240.43	240.48	29.9	34.7	3.1	78.0	671.3	75.7	709.6	670.8	1663.5	2496.0	1681.9	2019.4	-5.8	-2.5	1.9	0.0	0.0	25.8	0.0	0.0	0.0	1.7	-0.4	0.2	59.6	-0.0	0.2
03/08/25 23:40:00	240.25	240.53	240.54	30.0	34.6	5.0	376.9	646.9	73.8	708.1	668.9	1658.6	2791.3	1635.5	1993.2	-6.0	-2.4	1.7	0.0	0.0	25.7	0.0	0.0	0.0	1.6	-0.4	0.2	59.6	-0.0	0.2
03/08/25 23:50:00	240.23	240.01	240.85	29.7	34.4	7.1	138.9	2124.4	71.2	711.4	648.7	1670.5	2560.4	3101.7	1990.3	-7.3	-1.9	1.8	0.0	0.0	25.6	0.0	0.0	0.0	1.6	-0.4	0.2	59.8	-0.0	0.2
04/08/25 00:00:00	239.74	239.63	240.22	29.8	34.4	4.1	269.3	670.5	103.7	709.8	646.1	1668.5	2688.3	1692.5	2033.2	-6.2	-2.5	1.8	0.0	0.0	25.5	0.0	0.0	0.0	1.7	-0.4	0.2	68.5	-0.0	0.2
04/08/25 00:10:00	241.28	241.38	241.88	30.3	34.8	4.0	279.8	671.4	141.4	709.3	651.8	1679.0	2699.1	1648.0	2083.1	-6.3	-2.5	1.8	0.0	0.0	26.3	0.0	0.0	0.0	1.7	-0.4	0.2	69.0	-0.0	0.2
04/08/25 00:20:00	241.24	241.20	241.63	30.3	34.8	3.1	134.7	673.8	141.5	1063.7	1020.7	2039.0	2902.3	2011.4	2530.0	-6.3	-2.4	1.8	0.0	0.0	25.7	0.0	0.0	0.0	1.7	-0.4	0.2	68.8	-0.0	0.2
04/08/25 00:30:00	240.61	240.37	240.81	30.3	34.6	4.7	371.9	654.7	139.7	994.8	938.0	1951.2	3071.8	1910.7	2623.5	-6.1	-2.4	1.9	0.0	0.0	25.8	0.0	0.0	0.0	1.7	-0.4	0.1	69.0	-0.2	0.2
04/08/25 00:40:00	241.10	240.77	241.19	30.2	34.6	3.0	103.4	588.5	138.9	719.8	661.3	1667.8	2530.3	1586.8	2143.1	-6.6	-2.7	2.1	0.0	0.0	25.7	0.0	0.0	0.0	1.7	-0.4	0.2	68.9	-0.0	0.1
04/08/25 00:50:00	241.44	240.99	241.48	30.4	34.7	4.3	316.5	673.4	137.6	749.1	679.6	1688.3	2775.0	1731.2	2159.4	-6.5	-2.6	2.2	0.0	0.0	26.3	0.0	0.0	0.0	1.7	-0.4	0.2	68.9	-0.0	0.1
04/08/25 01:00:00	241.49	241.13	241.51	30.7	34.8	3.9	219.2	670.7	99.1	1348.9	1277.4	2114.9	3274.9	2340.4	2544.9	-6.4	-2.4	2.3	0.0	0.0	25.8	0.0	0.0	-0.0	1.8	-0.4	0.2	69.0	-0.0	0.1
04/08/25 01:10:00	241.95	241.67	241.96	30.7	34.8	3.8	195.8	673.8	77.1	981.7	920.4	1925.2	2887.8	1982.6	2308.9	-6.1	-2.4	2.4	0.0	0.0	26.0	0.0	0.0	0.0	1.8	-0.4	0.2	68.9	-0.0	0.1
04/08/25 01:20:00	241.65	241.63	241.87	30.9	34.9	4.8	346.3	641.9	77.1	1372.1	1313.3	2322.8	3751.3	2337.7	2692.7	-6.4	-2.3	2.2	0.0	0.0	25.8	0.0	0.0	0.0	1.8	-0.4	0.2	68.9	-0.0	0.2
04/08/25 01:30:00	241.83	241.52	241.64	30.8	34.9	3.1	66.5	595.7	81.6	1375.6	1310.4	2314.0	3149.3	2344.6	3086.6	-6.3	-2.4	2.4	0.0	0.0	26.4	0.0	0.0	0.0	1.9	-0.4	0.1	68.9	-0.3	0.0
04/08/25 01:40:00	242.03	241.72	242.10	30.8	34.8	4.9	367.8	669.7	77.0	1325.5	1248.6	2268.5	3397.1	2313.9	2638.2	-6.4	-2.3	2.2	0.0	0.0	25.8	0.0	0.0	0.0	1.8	-0.4	0.2	68.8	-0.0	0.1
04/08/25 01:50:00	242.05	241.67	241.99	30.7	34.8	3.5	157.0	668.1	77.7	1116.4	1051.5	2065.7	2979.8	2101.8	2435.5	-6.6	-2.4	2.2	0.0	0.0	26.0	0.0	0.0	0.0	1.8	-0.4	0.2	68.8	-0.0	0.1
04/08/25 02:00:00	241.92	241.73	241.86	30.6	34.9	4.3	255.5	618.8	75.9	777.3	721.4	1722.1	2748.2	1725.2	2091.4	-6.7	-2.5	2.0	0.0	0.0	25.9	0.0	0.0	0.0	1.8	-0.4	0.2	68.9	-0.0	0.1
04/08/25 02:10:00	242.27	242.10	242.28	30.8	34.9	4.4	279.4	621.8	76.3	776.3	715.4	1723.8	2769.5	1722.1	2094.1	-6.8	-2.4	2.0	0.0	0.0	26.4	0.0	0.0	0.0	1.8	-0.4	0.2	68.9	-0.0	0.1
04/08/25 02:20:00	242.38	242.19	242.39	30.7	34.9	3.4	133.1	669.1	93.4	777.3	716.6	1720.1	2622.7	1795.2	2105.6	-6.4	-2.3	2.2	0.0	0.0	26.0	0.0	0.0	0.0	1.8	-0.4	0.2	68.8	-0.0	0.1
04/08/25 02:30:00	242.59	242.37	242.71	30.9	34.9	4.6	366.3	671.7	141.9	778.0	711.3	1722.7	2857.2	1707.6	2157.0	-6.2	-2.2	2.0	0.0	0.0	26.1	0.0	0.0	0.0	1.7	-0.4	0.2	68.9	-0.0	0.2
04/08/25 02:40:00	242.01	241.58	241.92	30.6	34.9	2.7	46.1	596.8	140.9	781.5	709.3	1719.1	2540.4	1626.5	2150.9	-6.2	-2.4	2.1	0.0	0.0	26.2	0.0	0.0	-0.0	1.7	-0.4	0.2	68.8	-0.0	0.2
04/08/25 02:50:00	242.17	241.86	242.10	30.6	34.9	2.6	45.9	636.7	140.5	773.6	715.6	1720.0	2532.7	1672.8	2201.2	-6.3	-2.4	2.3	0.0	0.0	26.1	0.0	0.0	0.0	1.7	-0.4	0.2	68.9	-0.0	0.2
04/08/25 03:00:00	242.21	241.82	242.32	30.6	34.8	6.0	45.2	1754.2	136.9	778.2	717.0	1723.8	2541.1	2822.1	2233.4	-7.1	-1.9	2.2	0.0	0.0	26.0	0.0	0.0	0.0	1.7	-0.4	0.2	69.1	-0.1	0.2
